2018/02/28 10:21:07 午前 GMT+9	4	男	情報がすき	特になし	情報系	Windows;Mac;Linux;Chromebook;Android;iOS;学校PC (Windows)	英検;漢検;TOEIC (300以上);TOEIC (500以上);TOEIC (700以上);アマチュア無線;電検;基本情報処理技術者 (FE);応用情報処理技術者 (AP);セキュリティスペシャリスト;危険物取扱者 (乙4など)	プログラミングをすること;電動機や発電機（モータ）;ディープラーニングや人工知能;ロボットやドローン;マイコンなどの電子工作;ゲーム制作;Webサイト制作;アプリ開発;データサイエンス;映像制作;音楽制作;3DCG制作;発電効率・発電方法;プラズマ・核融合;WebやDTPなどのデザイン;特になし	助詞が多かったこと(おほー)(勃起)	講義室でセックス		迷っている				
2018/02/28 10:21:42 午前 GMT+9	4	男	ミクちゃんのプログラムをしたいと思ったかた！	ミクちゃんのプログラムを教えてもらえないこと。	情報系	Windows;Android	アマチュア無線;基本情報処理技術者 (FE);応用情報処理技術者 (AP)	プログラミングをすること;ロボットやドローン;マイコンなどの電子工作;アプリ開発;画像処理	同じ趣味の人が多いこと;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい;ミクちゃんに時間がかけれる。	ミクちゃん対話ロボット作りたい！		大学編入				
2018/02/28 10:23:16 午前 GMT+9	4	女	男にモテると思ったから	特になし	情報系	Mac;iOS	英検;漢検;TOEIC (700以上);電検;基本情報処理技術者 (FE);応用情報処理技術者 (AP);セキュリティスペシャリスト;危険物取扱者 (乙4など)	プログラミングをすること;電動機や発電機（モータ）;ロボットやドローン	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	SEX		大学編入				
2018/02/28 10:23:53 午前 GMT+9	4	男	なんとなく	特になし	情報系	Windows;iOS	英検;漢検;csgo全一	ドイツの偉人の著書を読んで感想文を書く	ない			迷っている				
2018/02/28 10:24:09 午前 GMT+9	4	男	プログラムしたいなーって	特になし	情報系	Windows;Linux;Android	漢検;TOEIC (300以上);基本情報処理技術者 (FE);↑セキスペとりたいなーって	プログラミングをすること;ディープラーニングや人工知能;ロボットやドローン;マイコンなどの電子工作;ゲーム制作;Webサイト制作;アプリ開発;画像処理;データサイエンス;WebやDTPなどのデザイン	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;休みが多い	卒研完成させたい		就職				
2018/02/28 10:24:56 午前 GMT+9	4	男	プログラミングがしたかった	特になし	情報系	Windows;Mac;iOS	漢検;TOEIC (500以上);アマチュア無線;基本情報処理技術者 (FE);応用情報処理技術者 (AP);数検  	プログラミングをすること;マイコンなどの電子工作;ゲーム制作;アプリ開発;音楽制作	同じ趣味の人が多いこと;専門科目が先取りできること;やりたいことが出来ること	"プロコンなどのコンテスト
アプリ開発"		専攻科進学				
2018/02/28 10:26:52 午前 GMT+9	4	男	電気に興味があったから	特になし	電気電子系	Windows;iOS	英検;TOEIC (300以上)	電動機や発電機（モータ）;ロボットやドローン;マイコンなどの電子工作	同じ趣味の人が多いこと;専門科目が先取りできること;就職に有利			就職				
2018/02/28 10:28:58 午前 GMT+9	4	男	電気が好きだから	特になし	電気電子系	Windows	英検;TOEIC (500以上);アマチュア無線;基本情報処理技術者 (FE);数検	プログラミングをすること;電動機や発電機（モータ）;ロボットやドローン;マイコンなどの電子工作;画像処理	専門科目が先取りできること;やりたいことが出来ること;部活が楽しい	人のお金で基板を作る		大学編入				
2018/02/28 10:29:35 午前 GMT+9	4	男	やっぱキリトかなーww	やっぱキリトかなーww	情報系	Windows;やっぱキリトかなーww	漢検;TOEIC (300以上);やっぱキリトかなーww	キリトかなーwwやっぱww	キリトかなーwやっぱww	やっぱキリトかなーwww		大学編入				
2018/02/28 10:29:46 午前 GMT+9	4	女	授業でセックスがあると聞いたから	ちんげが多過ぎた	電気電子系	Linux	ミクちゃん検定	プログラミングをすること	専門科目が先取りできること	ドイツ語よいしょフェラ		迷っている				
2018/02/28 10:32:13 午前 GMT+9	4	男	就職したかった	専門がわからない	電気電子系	Windows	英検;漢検;TOEIC (500以上);危険物取扱者 (乙4など)	電動機や発電機（モータ）	休みが多い	セックス		大学編入				
2018/02/28 10:38:24 午前 GMT+9	4	男	分野に興味があった	通学方法	電気電子系	Windows;Mac	英検;漢検;TOEIC (500以上);アマチュア無線;基本情報処理技術者 (FE);危険物取扱者 (乙4など)	電動機や発電機（モータ）;マイコンなどの電子工作;ゲーム制作;アプリ開発;データサイエンス;映像制作;音楽制作;発電効率・発電方法	授業が面白い;やりたいことが出来ること;休みが多い	勉強		大学編入				
2018/02/28 10:40:08 午前 GMT+9	4	男	ピカチュウになりたかったから	10万ボルトが使えなかった	電気電子系	Windows	TOEIC (300以上)	ゲーム制作	やりたいことが出来ること	ボルテッカー		迷っている				
2018/02/28 10:40:41 午前 GMT+9	4	男	プログラムに興味があったから	低学年は専門科目が少なかった	情報系	Windows	漢検;TOEIC (300以上);アマチュア無線;基本情報処理技術者 (FE)	プログラミングをすること;ディープラーニングや人工知能;ゲーム制作;Webサイト制作;アプリ開発;画像処理;WebやDTPなどのデザイン	同じ趣味の人が多いこと	自分でシステムを作ること		就職				
2018/02/28 10:47:01 午前 GMT+9	4	男	とりあえず倍率の高そうな学科を第一志望にした	特になし	電気電子系	Windows;学校PC (Windows)	英検;漢検;TOEIC (500以上)	特になし	学校が楽しい	進級		就職				
2018/02/28 10:52:32 午前 GMT+9	4	男	僕が聞きたい	特になし	電気電子系	Windows	TOEIC (300以上)	特になし	同じ趣味の人が多いこと	ないよー		大学編入				
2018/02/28 11:02:28 午前 GMT+9	4	男	当時は何となく選んだ	特になし	情報系	Windows	英検;漢検;TOEIC (300以上);数検	プログラミングをすること;ゲーム制作	休みが多い	とりあえず卒業する		大学編入	情報 (工学)系;情報 (理学？データサイエンス)系	岐阜大学		
2018/02/28 12:28:53 午後 GMT+9	4	男	プログラミング学べる	特になし	情報系	Windows	漢検;TOEIC (300以上);アマチュア無線;基本情報処理技術者 (FE)	プログラミングをすること	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;休みが多い;部活が楽しい	情報セキュリティやりたい		就職			システムエンジニア;ソフトウェア開発	デンソーITソリューションズ
2018/02/28 12:29:15 午後 GMT+9	4	女	射精す	特になし	電気電子系	Siri	SEX検定4級	まんこの中身	キズナアイ 	Youtuber		迷っている				
2018/02/28 2:13:08 午後 GMT+9	5	男	Dの入試に落ちて第二希望のEになった	お勉強くるしい	情報系	Windows	TOEIC (300以上)	特になし	同じ趣味の人が多いこと	卒論を他人にやらせること	覚悟はできたか…	就職			メーカー職	
2018/02/28 3:40:59 午後 GMT+9	5	男	なんとなく	特になし	情報系	Windows	英検;数検;漢検;TOEIC (500以上)	プログラミングをすること	同じ趣味の人が多いこと	卒業します	後悔はしないように	就職			システムエンジニア	
2018/02/28 3:42:33 午後 GMT+9	5	男	兄も通ってて、知ってたから	特になし	電気電子系	Windows	数検;漢検;TOEIC (300以上);電気主任技術者試験なら、電験と略すのが一般的と思います	特になし	寮が暮らしやすい	特になし	寮は感じ方次第	就職			システムエンジニア;家電・電子機器などの開発;電気工事	
2018/02/28 3:44:07 午後 GMT+9	1	男	ゲーム作りたいから	特になし	情報系	Windows	英検	プログラミングをすること;ゲーム制作;アプリ開発	同じ趣味の人が多いこと;休みが多い;部活が楽しい	絵しりとり	イケイケ高専ボーイを信じるな	専攻科進学				
2018/02/28 3:44:29 午後 GMT+9	1	男	JRに入りたかったから	特になし	電気電子系	Windows	英検;数検	電動機や発電機（モータ）;発電効率・発電方法	授業が面白い;休みが多い	資格をたくさんとる	留年するなよ	大学編入	電気系	名古屋大学		
2018/02/28 3:44:33 午後 GMT+9	1	男	なんとなく	特になし	電気電子系	Windows	持ってない	電動機や発電機（モータ）;発電効率・発電方法;プラズマ・核融合	やりたいことが出来ること;休みが多い	なし	頑張って	迷っている				
2018/02/28 3:44:55 午後 GMT+9	1	男	プログラミングを学べるから	特になし	情報系	Windows	英検	プログラミングをすること;ディープラーニングや人工知能;ゲーム制作;Webサイト制作;アプリ開発	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	プログラミング学習	楽しいよ！	大学編入	情報 (工学)系			
2018/02/28 3:44:57 午後 GMT+9	1	男	将来の夢につながるから	特になし	情報系	Windows	英検;数検	プログラミングをすること;マイコンなどの電子工作;ゲーム制作;アプリ開発;画像処理;映像制作;音楽制作;3DCG制作;WebやDTPなどのデザイン	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	プログラミング学習	興味があればすごく楽しいです。	迷っている				
2018/02/28 3:45:09 午後 GMT+9	1	男	パソコン関係の仕事をしたかった	特になし	情報系	Windows	数検;漢検	プログラミングをすること;ゲーム制作;Webサイト制作;アプリ開発;音楽制作	同じ趣味の人が多いこと;学校が楽しい;休みが多い	ゲーム制作	勉強頑張って	大学編入	情報 (工学)系			
2018/02/28 3:45:25 午後 GMT+9	1	男	人工知能に興味があったから	特になし	情報系	Mac	漢検	プログラミングをすること;ディープラーニングや人工知能;ゲーム制作;アプリ開発	休みが多い	特になし	興味少しでもあったら来るべき	迷っている				
2018/02/28 3:45:32 午後 GMT+9	1	男	これ関係の勉強に興味があったから	特になし	迷っている	Windows	なにもなし	プログラミングをすること;ゲーム制作;Webサイト制作;アプリ開発;画像処理	学校が楽しい	特になし	コツコツ勉強することをお勧めするよ	迷っている				
2018/02/28 3:45:32 午後 GMT+9	1	女	やってみたいとおもったから	特になし	迷っている	Windows	英検	プログラミングをすること;ロボットやドローン;マイコンなどの電子工作;ゲーム制作;Webサイト制作;アプリ開発;画像処理;映像制作;音楽制作	同じ趣味の人が多いこと;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	もっと高度なプログラミング	クラスメイトが個性的で面白い！	迷っている				
2018/02/28 3:45:39 午後 GMT+9	1	女	プログラミング	特になし	情報系	Windows	数検;漢検	プログラミングをすること;ゲーム制作;アプリ開発	同じ趣味の人が多いこと;やりたいことが出来ること;休みが多い	ゲーム制作	学科によって雰囲気が全然違うのでE科を選べ	就職			ゲームクリエイター	特にし
2018/02/28 3:45:51 午後 GMT+9	1	女	パソコンに興味があったから	特になし	迷っている	Windows	もっていない	プログラミングをすること;ゲーム制作;Webサイト制作;アプリ開発;音楽制作	同じ趣味の人が多いこと	特になし	がんばれ	専攻科進学				
2018/02/28 3:46:05 午後 GMT+9	1	男	パソコンを触りたかったから	特になし	情報系	Windows	なし	プログラミングをすること;ディープラーニングや人工知能;ゲーム制作;アプリ開発;映像制作;音楽制作	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;やりたいことが出来ること;休みが多い	ゲーム制作	入らない方がいいよ	迷っている				
2018/02/28 3:46:12 午後 GMT+9	1	男	高専祭で見て興味を持ったから	特になし	電気電子系	Windows	持っていない	プログラミングをすること;マイコンなどの電子工作;ゲーム制作;Webサイト制作;アプリ開発;画像処理;映像制作;音楽制作	学校が楽しい;やりたいことが出来ること;休みが多い;部活が楽しい	ゲーム	がんばれ！	就職			鉄道関係	JR
2018/02/28 3:46:16 午後 GMT+9	1	女	高専祭の展示を見て	特になし	情報系	Windows	英検	アプリ開発	専門科目が先取りできること;やりたいことが出来ること;休みが多い;部活が楽しい	アプリ開発	頑張ってください	迷っている				
2018/02/28 3:46:24 午後 GMT+9	1	男	就職率	特になし	迷っている	Mac	無し	特になし	休みが多い	特になし	頑張れ	迷っている				
2018/02/28 3:46:32 午後 GMT+9	1	女	入学説明会に参加して興味を持ったから	特になし	情報系	Windows	英検;数検	プログラミングをすること;マイコンなどの電子工作;ゲーム制作;Webサイト制作	専門科目が先取りできること;やりたいことが出来ること;休みが多い	これからもリテラシーをやっていきたい。	休みが多いのがメリットです。	迷っている				
2018/02/28 3:46:43 午後 GMT+9	1	男	将来の夢に最も近づけると思ったから	特になし	電気電子系	Windows	なし	電動機や発電機（モータ）;ディープラーニングや人工知能;ロボットやドローン	同じ趣味の人が多いこと;休みが多い	プログラミング応用	難しいけど、わかれば楽しい！	専攻科進学				
2018/02/28 3:46:48 午後 GMT+9	1	男	電気関係の仕事に興味があったから	家から遠い	電気電子系	Windows	英検	電動機や発電機（モータ）;ディープラーニングや人工知能;発電効率・発電方法;プラズマ・核融合	同じ趣味の人が多いこと;専門科目が先取りできること;休みが多い;部活が楽しい	資格の取得	勉強できれば楽しい	就職			家電・電子機器などの開発;電気工事	
2018/02/28 3:46:56 午後 GMT+9	1	男	一番向いていると思ったから。	特になし	迷っている	Windows	数検	プログラミングをすること	休みが多い	修学旅行	楽しいよ	迷っている				
2018/02/28 3:46:57 午後 GMT+9	1	男	プログラムをしたかったから	特になし	情報系	Mac	なし	プログラミングをすること;ディープラーニングや人工知能;ロボットやドローン;ゲーム制作;アプリ開発	同じ趣味の人が多いこと;学校が楽しい;やりたいことが出来ること	ゲーム大会	高専は全てが自己責任なのでだらけても誰も注意しません！自立の心を持とう	迷っている				
2018/02/28 3:46:58 午後 GMT+9	1	男	情報について専門的な事を学びたかったから。	特になし	情報系	Windows	英検	プログラミングをすること;電動機や発電機（モータ）;ディープラーニングや人工知能;ロボットやドローン;マイコンなどの電子工作;ゲーム制作;アプリ開発;データサイエンス;3DCG制作;WebやDTPなどのデザイン	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	ロボットや新しい技術の開発	自主的に勉強をすることと、周りに流されないようにすることを大切にするといいと思います。	専攻科進学				
2018/02/28 3:46:59 午後 GMT+9	1	男	"""電気""に興味があったから"	特になし	電気電子系	Windows	P検3級	プログラミングをすること;電動機や発電機（モータ）;マイコンなどの電子工作;ゲーム制作;アプリ開発;画像処理;映像制作;音楽制作;3DCG制作;プラズマ・核融合	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;やりたいことが出来ること;休みが多い	コイルガン作りたい	高専は、いいぞ	就職			システムエンジニア	
2018/02/28 3:47:04 午後 GMT+9	1	男	なんとなく	特になし	電気電子系	Windows	持ってない	プログラミングをすること;マイコンなどの電子工作;ゲーム制作;Webサイト制作;アプリ開発;画像処理;映像制作;発電効率・発電方法;プラズマ・核融合	学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	電気の取り扱い方	ファイトだよ！	就職			電気工事	中部電力
2018/02/28 3:47:13 午後 GMT+9	1	男	情報の技術に興味があったから	特になし	迷っている	Windows	なし	プログラミングをすること;ディープラーニングや人工知能;ゲーム制作;アプリ開発;音楽制作	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	電気的な音楽制作	入ってみると楽しいことばかりなので是非！	就職			システムエンジニア;Webデザイナー;ソフトウェア開発;ゲームクリエイター	
2018/02/28 3:47:21 午後 GMT+9	1	男	専門展でのE科の先輩の発表がかっこ良かったから。	特になし	電気電子系	Windows	まだ持ってない	発電効率・発電方法;プラズマ・核融合	学校が楽しい;休みが多い	早く研究室に入りたい	いい意味で変わったところ！！！	就職			家電・電子機器などの開発;電気工事;生産器具の開発	中部電力
2018/02/28 3:47:23 午後 GMT+9	1	男	なんとなく	特になし	電気電子系	Windows	漢検	プログラミングをすること;プラズマ・核融合	学校が楽しい;休みが多い;部活が楽しい	資格をとりたい	楽しいですよ	就職			家電・電子機器などの開発	
2018/02/28 3:47:28 午後 GMT+9	1	男	パソコンに関わってみたかった。	特になし	情報系	Windows	英検;数検;漢検	プログラミングをすること;ディープラーニングや人工知能;ロボットやドローン;マイコンなどの電子工作;ゲーム制作;アプリ開発;画像処理;3DCG制作	専門科目が先取りできること;学校が楽しい;授業が面白い;休みが多い	ゲーム製作	意外になにも知らなくてもなんとかなる。	大学編入	情報 (工学)系			
2018/02/28 3:47:34 午後 GMT+9	1	男	情報や電気機器が好きで興味があったため	特になし	情報系	Windows	英検;数検	プログラミングをすること;ゲーム制作	専門科目が先取りできること;学校が楽しい;授業が面白い	色々な資格を取りたい	バーチャルユーチューバー	迷っている				
2018/02/28 3:48:05 午後 GMT+9	1	男	情報系に興味があったから	特になし	情報系	Windows	英検	プログラミングをすること;ディープラーニングや人工知能;ゲーム制作;Webサイト制作;アプリ開発;画像処理;映像制作;音楽制作;3DCG制作	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	アプリ開発	高専に入ってからと言って気を緩めずに日頃から勉強するようにしましょう	迷っている				
2018/02/28 3:48:06 午後 GMT+9	1	男	ゲームを作りたいから	特になし	情報系	Windows	英検	プログラミングをすること;ディープラーニングや人工知能;ゲーム制作;アプリ開発	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;やりたいことが出来ること;休みが多い	ゲーム制作	高専は人生の墓場	専攻科進学				
2018/02/28 3:48:07 午後 GMT+9	1	男	コンピュータなどに興味があったから。	Eと、Dの違いがわからなかった。	迷っている	Windows;Mac	英検	プログラミングをすること;ディープラーニングや人工知能;ロボットやドローン;マイコンなどの電子工作;Webサイト制作;アプリ開発;画像処理;データサイエンス;映像制作;音楽制作;3DCG制作;WebやDTPなどのデザイン	同じ趣味の人が多いこと;専門科目が先取りできること;学校が楽しい;授業が面白い;やりたいことが出来ること;休みが多い;部活が楽しい	専門分野を深く学びたい。	114514	迷っている				
2018/02/28 3:48:19 午後 GMT+9	1	男	なんとなく	特になし	情報系	Windows	英検	Webサイト制作;映像制作;音楽制作	同じ趣味の人が多いこと;学校が楽しい;休みが多い	"キリトかなぁ～wwwwやっぱりwwww
自分では思わないんだけど周りからそう言われるww
この前DQNに絡まれた時も意識飛んで気づいたら周りに血だらけで倒れてたわww
ちなみに彼女もアスナ似(聞いてない)"	頑張れ	迷っている				
2018/02/28 3:48:25 午後 GMT+9	1	男	プログラムをしたかったから	特になし	情報系	Mac	なし	プログラミングをすること;ディープラーニングや人工知能;ロボットやドローン;ゲーム制作;アプリ開発	同じ趣味の人が多いこと;学校が楽しい;やりたいことが出来ること	ゲーム大会	高専は全てが自己責任なのでだらけても誰も注意しません！自立の心を持とう	迷っている				
2018/02/28 3:48:54 午後 GMT+9	1	男	オープンキャンパスで面白いそうだと思ったから	特になし	迷っている	Windows	なし	プログラミングをすること;ディープラーニングや人工知能	同じ趣味の人が多いこと;休みが多い	プログラミング	中学校の10倍くらい面白いですよ	専攻科進学				
2018/02/28 3:49:14 午後 GMT+9	1	男	興味があったから	特になし	迷っている	Windows	漢検	プログラミングをすること;映像制作	休みが多い	プログラミングの勉強	理想郷(ヴァルハラ)で会おう！	大学編入	情報 (工学)系			
2018/02/28 3:49:33 午後 GMT+9	1	男	たのしそうだったから	特になし	迷っている	Windows	ない??	プログラミングをすること;ゲーム制作;3DCG制作	休みが多い	勉強しなくても頭がいい人間になること	がんばれ	迷っている				
